relative_path,size_bytes,sha256
Liraglutide_metadata.csv,415,386ad00b3c2ccc25f2640dae3f74c1e34a89888bfb4f7b3833d751c8e324f994
MMP_analysis_metadata.csv,414,47c59c931866a861fe09449b5e29ca38dc08f453beb06c41777b88481b9bfcac
MMP_metadata.csv,459,4b36da7b5d81068dd2b9811550e171002b382a211331b9117c0992d1dd1405ac
block_metadata.csv,920,52ef02ef016a3b468874393e298723a6e282105deb2224ea686f37695dafd629
constrained_fish_features_time_corrected/model_b/macrophage_outside_boundary/constrained_fish_level_mean_median.csv,13846,415791d33bf86e7540a0f1df4e4c83c74b974192e05f03d351f93c7c8d37565c
constrained_fish_features_time_corrected/musc/constrained_fish_level_mean_median.csv,8223,57fa4dd1c50da76a627d780cee826e61890f9f3750cf4dd868d381b01147639d
constrained_fish_features_time_corrected_liraglutide/model_b/macrophage_outside_boundary/constrained_fish_level_mean_median.csv,7161,54bf5a387435c5e1cb68fb2a2912c38d0f94f4dde94082b7a3a1c7e4916529ff
constrained_fish_features_time_corrected_liraglutide/musc/constrained_fish_level_mean_median.csv,4567,49a0e7a1d8f8b84a8b6eef51e6368fa647b38ac087d8ce039ba989cecb22c31c
constrained_fish_features_time_corrected_mmp/model_b/macrophage_outside_boundary/constrained_fish_level_mean_median.csv,6533,555a83d538bdd41aed295d091b03906ec665bcd8c6c429a73fa4bc15bf2a6680
constrained_fish_features_time_corrected_mmp/musc/constrained_fish_level_mean_median.csv,4209,bac1c38111f22d66b161bc7826ea2b98501757383d5e8fdac7b7d9101cce994b
final_best_models_1000_perm/calibrated_linear_svm/macrophage_all_model_b_plus_injury/feature_selection_stability.csv,3285,80a26d35424a9fb1eebf20b7c1429fbddbf43a68158332e6db813157f77186a6
final_best_models_1000_perm/calibrated_linear_svm/macrophage_all_model_b_plus_injury/nested_lofo_metrics.csv,174,e8a0f5984de003f7fe9a1f08944a612e3db71f5bde76752562e7f8d1deba7a83
final_best_models_1000_perm/calibrated_linear_svm/macrophage_all_model_b_plus_injury/nested_lofo_predictions.csv,12183,79c3d6caa3b3ac1546cbbfa095f4599650144553d0743dd6e1840692d28683b2
final_best_models_1000_perm/calibrated_linear_svm/macrophage_all_model_b_plus_injury/permutation_test.csv,211,fb9986c72cc1d7bc373ebdc9519d1a23212cd408687bc579bff7a97615126de7
final_best_models_1000_perm/calibrated_linear_svm/macrophage_all_model_b_plus_injury/stable_selected_features.csv,299,76e600aca0fcb5632307959139bed9b8f3cef7c966b3033602727d13614f1de2
final_best_models_1000_perm/calibrated_linear_svm/macrophage_outside_boundary_model_b/feature_selection_stability.csv,2811,4f86d55bd3a0f2eab0f7e83c43cbf77071f68f955bfa65d72bdfc29312474ad2
final_best_models_1000_perm/calibrated_linear_svm/macrophage_outside_boundary_model_b/nested_lofo_metrics.csv,174,0060cfe1aa8aef6192bf96094e8f5fcafedbd8adf3381c7a952a36713a01e1de
final_best_models_1000_perm/calibrated_linear_svm/macrophage_outside_boundary_model_b/nested_lofo_predictions.csv,11475,665ec4f9f6eec3e2e3aaa2b76ba2f6e3fe3a55d5f0411fc7f0298eadc4f65524
final_best_models_1000_perm/calibrated_linear_svm/macrophage_outside_boundary_model_b/permutation_test.csv,212,80b083a3cd1e53bc8803d30a5bc37911ba61c00656eb8352a29b0b4ceceecc79
final_best_models_1000_perm/calibrated_linear_svm/macrophage_outside_boundary_model_b/stable_selected_features.csv,286,27fd875a6da46290b489f538aaa4586b95566c85aac6a4c304e9b866c967a097
final_best_models_1000_perm/calibrated_linear_svm/musc_model_a_plus_injury_drop_260511_block07_260511_block05_260427_block02/feature_selection_stability.csv,2171,d3a125a86137ad4e312621cfaa8a612ec57fa562050ff66f323c9b536fdf12e3
final_best_models_1000_perm/calibrated_linear_svm/musc_model_a_plus_injury_drop_260511_block07_260511_block05_260427_block02/nested_lofo_metrics.csv,173,3470c2de0f71b6051232dacb8becb102325ac69076564722a035ed7bb7f62a59
final_best_models_1000_perm/calibrated_linear_svm/musc_model_a_plus_injury_drop_260511_block07_260511_block05_260427_block02/nested_lofo_predictions.csv,9628,941f525543b22183c4eace8d299aea1694af4274f76130420f90cb6ead8bbdbb
final_best_models_1000_perm/calibrated_linear_svm/musc_model_a_plus_injury_drop_260511_block07_260511_block05_260427_block02/permutation_test.csv,212,8045b056ca6a9a7874485f721cf3512a0515714f58aa11ec99ff06c6a5ed2c7d
